"","Date","^GSPC","KL","RGLD","AU","SSRM","SA","GOOG","AMZN","AAPL","MSFT","INTC","SPG","CCI","PLD","PSA","EQR","EC","XOM","CVX","PTR","BP","TOT","JNJ","UNH","PFE","MRK","NVS","ABT"
"1","2011-01-01",1286.119995,13.50405,41.702778,40.998062,23.059999,28.16,298.240234,169.639999,32.3228,22.514141,16.538839,71.349159,34.789341,25.571955,82.571037,37.429897,28.83779,62.157658,69.880508,109.19062,30.043728,37.176758,46.76136,36.054077,13.507136,24.923792,36.136154,16.398638
"2","2011-02-01",1327.219971,14.375278,44.690887,46.522896,27.139999,33.349998,304.718109,173.289993,33.645931,21.580452,16.546549,77.390457,34.772846,27.728992,85.048615,38.065365,28.244034,65.894203,76.373123,106.885567,30.676619,38.777184,48.067898,37.397873,14.263302,24.472954,36.40139,17.807577
"3","2011-03-01",1325.829956,13.395145,47.194736,45.675114,31.379999,31.82,291.484161,180.130005,33.198215,20.736124,15.684176,75.972977,35.102837,27.646265,84.033333,38.963287,28.115829,65.157181,79.721359,119.367188,28.189205,38.568436,46.773746,39.699005,15.214851,24.803572,36.666061,18.159283
"4","2011-04-01",1363.609985,13.939664,55.038605,48.67646,34.740002,34.07,270.292023,195.809998,33.352528,21.16898,17.992504,81.205177,35.358585,27.976755,89.530991,41.523048,29.600231,68.138931,81.16761,114.137756,29.466465,40.63065,51.881374,43.362988,15.70928,27.328316,39.917774,19.266239
"5","2011-05-01",1345.199951,14.474282,55.977276,43.883293,29.469999,29.75,262.80072,196.690002,33.133434,20.425776,17.495092,83.700745,34.162365,28.430225,90.31707,42.975719,31.07592,64.646034,77.807884,112.993103,29.530327,36.430321,53.12077,43.116341,16.068859,27.936449,43.527031,19.730797
"6","2011-06-01",1320.640015,15.0485,52.863419,40.18816,26.690001,28.209999,251.553879,204.490005,31.975109,21.373499,17.358463,83.006897,33.650875,27.764591,87.012428,41.70377,30.078104,63.384804,76.862442,116.912758,28.551601,37.631065,52.968353,45.432907,15.581492,26.826603,41.226551,19.870514
"7","2011-07-01",1292.280029,16.246441,57.964817,40.044933,27.4,27.65,299.89447,222.520004,37.196175,22.524378,17.491629,86.063515,35.80407,27.601906,92.081116,43.215641,28.875252,62.14642,77.744377,113.870422,29.292942,35.178276,51.590801,43.859612,14.560374,26.225924,41.28727,19.37961
"8","2011-08-01",1218.890015,19.790758,69.340744,42.832989,28.370001,29.27,268.732147,215.229996,36.657967,21.866735,15.768313,83.913902,35.828823,21.094585,95.236969,42.768257,30.263409,57.652328,73.872833,102.878098,25.392811,31.905735,52.395058,41.994934,14.35615,25.434454,39.438782,20.208351
"9","2011-09-01",1131.420044,16.820658,57.928638,39.598019,18.35,22.48,255.855911,216.229996,36.323627,20.59016,16.879333,79.13237,33.551872,18.786032,85.707878,36.260044,27.889132,56.943249,69.756012,96.46521,23.47868,28.542099,51.166725,40.75771,13.521937,25.127092,37.624035,19.681107
"10","2011-10-01",1253.300049,18.444313,64.83226,43.284,19.59,23.75,294.405182,213.509995,38.558365,22.029568,19.410448,92.414627,34.121109,23.300163,100.120132,41.258018,29.4466,61.223984,79.143211,105.922058,28.757643,34.618137,51.729076,42.556873,14.730347,26.828823,38.096268,20.731745
"11","2011-11-01",1246.959961,17.820595,73.771812,45.916855,14.71,22.790001,297.758362,192.289993,36.407448,21.160952,19.703112,89.4646,34.913094,21.781263,102.331215,38.804207,29.597761,63.066437,77.463158,106.853706,28.347567,34.247459,51.994205,43.248566,15.349848,27.800888,36.510895,21.399683
"12","2011-12-01",1257.599976,15.266308,61.073463,40.742004,13.82,16.110001,320.863098,173.100006,38.579315,21.63702,19.351454,93.473183,36.959034,22.384127,104.317337,40.097904,31.210146,66.849365,80.793983,101.590691,28.096552,33.830452,53.17403,44.942326,16.717196,29.317295,38.568512,22.058737
"13","2012-01-01",1312.410034,17.652287,68.944283,43.957218,17.25,20.17,288.180664,194.440002,43.483173,24.612526,21.083113,98.653419,39.994957,25.087343,108.523003,42.30851,35.801937,66.044891,78.303352,118.907944,30.180458,35.591011,53.441616,46.081917,16.531797,30.117786,36.67281,21.24276
"14","2012-02-01",1365.680054,16.454346,63.039043,40.742004,17.15,23.66,307.127441,179.690002,51.67152,26.454514,21.450193,98.377487,42.742134,26.630085,104.77948,40.418655,40.793316,68.221672,82.859413,122.773468,31.00219,37.673927,52.768623,49.605465,16.323215,30.039091,36.774006,22.610945
"15","2012-03-01",1408.469971,14.276276,59.199524,35.434505,15.04,20.09,318.548157,202.509995,57.111679,27.064928,22.619024,106.57106,44.004356,28.49719,107.983757,44.489658,42.826321,68.777473,82.033028,114.846283,29.890989,34.347977,53.954559,52.443871,17.679182,30.220093,39.051601,24.480217
"16","2012-04-01",1397.910034,12.771423,56.24044,33.21666,14.42,16.76,300.470734,231.899994,55.628525,26.863577,22.844244,113.827927,46.702026,28.524958,112.91185,43.894989,45.357059,68.468201,81.53566,121.621185,28.834837,32.764465,53.251083,50.10743,17.874317,31.22538,38.882454,24.787762
"17","2012-05-01",1310.329956,10.593352,61.532936,34.839813,11,15.17,288.553253,212.910004,55.033165,24.489317,20.785051,107.917107,45.043823,25.509741,105.195778,43.652088,43.778591,62.35413,75.223053,103.029037,24.218344,29.332058,51.067059,49.768326,17.070366,29.904423,36.66946,25.123972
"18","2012-06-01",1362.160034,10.85076,71.321449,33.287655,11.24,14.49,288.160797,228.350006,55.630413,25.83226,21.591982,114.660912,48.393242,26.506838,113.81823,44.552273,41.007511,68.325058,81.451103,107.713844,27.252089,30.612404,55.801338,52.204536,18.130278,33.222717,39.396946,26.213671
"19","2012-07-01",1379.319946,11.563585,68.847038,32.967766,12.79,14.66,314.43988,233.300003,58.179504,24.886454,20.822289,118.218765,51.049667,26.016573,118.3349,45.479286,42.06596,69.347076,84.601067,104.210678,26.821857,31.815071,57.172428,45.760086,18.950083,35.532578,41.313934,26.961821
"20","2012-08-01",1406.579956,13.49415,80.225815,30.92243,14.83,16.790001,340.331482,248.270004,63.369144,26.026489,20.117407,116.900261,52.353134,27.497252,115.641678,43.388851,42.521679,69.706406,86.592972,100.340515,28.273872,34.522301,55.693958,48.635197,18.808191,34.631599,41.588799,27.087168
"21","2012-09-01",1440.670044,11.801193,90.990013,34.089073,16.030001,19.4,374.812195,254.320007,65.506691,25.297836,18.520088,112.622856,52.881111,28.18932,110.565079,41.327171,43.315517,73.494614,90.710388,109.905449,28.800816,34.688477,57.433552,49.629398,19.769501,36.280712,43.174534,28.335316
"22","2012-10-01",1412.160034,9.761724,80.362495,33.048409,15.23,17.24,337.951935,232.889999,58.458187,24.260761,17.678267,112.919586,55.06731,27.80904,110.967468,41.475159,43.521324,73.269577,85.791985,115.521545,29.161175,35.379452,59.025467,50.360531,19.785416,37.056583,42.610718,27.070639
"23","2012-11-01",1416.180054,8.553887,73.721298,30.120934,13.5,15.12,346.928558,252.050003,57.472267,22.628651,15.994623,112.860252,55.702549,27.525188,112.576393,40.102528,42.73484,70.83448,82.251045,113.300629,28.392883,35.210979,58.116993,48.912659,19.904753,35.976479,43.731312,27.276001
"24","2012-12-01",1426.189941,5.791693,74.269005,30.568207,14.89,17.969999,351.404449,250.869995,53.974899,22.891724,17.026451,118.192154,59.530445,29.593227,116.03437,40.940556,43.85944,69.992157,84.883347,122.345978,28.6705,36.509632,58.942043,48.777779,20.13172,33.247787,44.612282,27.485813
"25","2013-01-01",1498.109985,5.9897,68.162079,27.303831,12.05,14.77,375.403351,265.5,46.197701,23.525938,17.373259,119.754692,58.177494,32.617661,124.17424,40.569592,46.527607,72.757874,90.385757,121.001503,30.653471,38.695316,62.154015,49.84753,21.897655,35.460659,47.797871,29.631287
"26","2013-02-01",1514.680054,6.059002,59.975239,23.620443,10.21,12.45,398.011322,264.269989,44.768639,23.825905,17.24114,118.76783,57.5835,31.832888,121.980034,40.313225,42.30117,72.418228,91.955635,116.559669,27.816721,35.651867,63.995434,48.25848,22.161922,35.034317,47.783772,29.675299
"27","2013-03-01",1569.189941,5.326378,64.9991,22.948078,10.55,13.8,394.528961,266.48999,46.794392,24.723122,18.227655,119.436539,57.451504,32.683064,122.87545,40.327881,40.074017,73.336632,93.992615,112.16893,29.527258,34.197861,69.101036,51.653271,23.368391,36.239574,52.116367,31.018995
"28","2013-04-01",1597.569946,3.346312,50.860912,19.044018,7.14,11.47,409.620819,253.809998,46.807072,28.603128,19.988661,134.132553,63.523331,34.538654,134.21933,42.836449,34.965538,72.425133,96.516075,108.799248,30.398771,36.380188,72.236992,54.319603,23.538435,38.906738,53.959908,32.424145
"29","2013-05-01",1630.73999,5.405581,50.25766,17.71582,7.86,12.09,432.795074,269.200012,47.541779,30.158579,20.26408,125.372208,58.77972,33.180164,123.481773,41.72237,33.598999,73.629654,97.101456,98.43499,29.917698,36.097786,71.347069,56.766838,22.048555,38.65839,52.496784,32.326588
"30","2013-06-01",1606.280029,4.375946,38.620201,14.011274,6.34,9.43,437.340515,277.690002,43.940441,30.056787,20.412844,119.771332,59.720196,31.055965,124.726334,42.836449,32.599171,74.040642,94.367851,95.83609,29.462976,35.265038,73.317978,59.350048,22.869198,38.451439,51.728645,30.7486
"31","2013-07-01",1685.72998,3.445314,47.440071,12.904089,7.67,11.17,441.006683,301.220001,50.14592,27.707241,19.663054,121.394402,57.954739,31.809774,130.57901,41.619267,35.33514,76.826904,100.388451,100.953949,29.251211,38.999226,79.84198,66.612755,23.865288,40.241474,52.387043,32.291328
"32","2013-08-01",1632.969971,4.465049,53.502266,13.100051,8.43,14.34,420.713654,280.980011,53.990002,29.064754,18.517303,110.450233,57.269997,29.222525,125.207199,38.564713,34.614334,71.426506,96.034485,94.216751,29.152386,40.660652,73.787636,65.597801,23.220324,39.506313,53.389286,29.501083
"33","2013-09-01",1681.550049,3.435414,44.863354,13.011868,6.15,10.46,435.124939,312.640015,55.372272,29.164402,19.498156,113.31469,60.248196,31.196125,131.669724,39.813282,35.652924,70.996002,97.688126,95.212593,30.055574,42.579365,74.584496,65.478943,23.64835,39.773647,56.118004,29.377167
"34","2013-10-01",1756.540039,3.60372,44.291725,14.795122,5.63,9.45,511.960205,364.029999,60.709133,31.030996,20.816751,118.146019,62.714863,33.377949,138.027771,39.191528,36.707005,73.950035,96.449944,100.449219,33.252068,45.609867,79.67778,62.650799,25.261669,38.007935,56.732513,32.351177
"35","2013-11-01",1805.810059,2.871096,41.743042,13.31561,5.97,7.26,526.37146,393.619995,64.584915,33.414627,20.280809,114.553108,61.238159,31.690254,126.231277,38.577744,31.645844,77.135109,98.443909,105.566132,33.616768,44.968727,81.441521,68.359673,26.11772,42.003448,57.881073,33.946053
"36","2013-12-01",1848.359985,2.544385,42.650303,11.483366,6.96,7.3,556.734009,398.790009,67.919533,33.032299,22.291035,117.31797,60.578182,30.871471,124.429192,38.824757,29.801189,84.073471,101.27314,97.318771,35.187763,45.676968,79.350342,69.112297,25.407475,42.188889,58.802837,34.070492
"37","2014-01-01",1782.589966,3.207707,52.02993,14.34441,7.83,8.03,586.669312,358.690002,60.604813,33.411968,21.071728,119.384331,58.540478,32.635525,131.463379,41.978249,26.553673,76.563354,90.506119,85.054184,33.942688,43.216358,76.647293,66.593361,25.216688,45.055241,57.844494,32.586063
"38","2014-02-01",1859.449951,3.999733,63.907352,17.22505,10.31,8.68,603.897217,362.100006,63.708912,33.826984,21.260637,124.357376,62.615883,34.681557,140.98175,44.320488,26.607931,79.977783,93.505989,93.647362,36.635525,49.059681,79.809517,71.190765,26.635126,48.474583,60.851204,35.557045
"39","2014-03-01",1872.339966,3.336411,58.243019,16.735146,9.93,7.08,555.445007,336.369995,67.804207,36.464771,22.373575,127.511124,60.866909,34.378437,140.55632,43.956631,31.614838,81.723915,97.264885,96.219131,35.231709,49.588821,85.715393,75.539406,26.865595,48.287449,64.293091,34.421856
"40","2014-04-01",1883.949951,3.059201,61.572788,17.73455,9.91,7.99,523.779968,304.130005,74.543709,35.939903,23.13641,134.664154,60.282455,34.488518,147.644211,45.452503,29.057133,85.681282,102.671654,102.267189,37.077526,54.524471,88.385551,69.386002,26.163012,50.198788,65.745026,34.627453
"41","2014-05-01",1923.569946,2.643388,58.530712,15.47119,6.54,7,556.828247,312.549988,79.964378,36.420288,23.682531,137.577484,63.597889,35.235493,145.011169,47.257141,30.031609,84.108368,100.438606,105.441978,36.953003,53.154461,88.53389,73.630157,24.782923,49.598728,68.104408,35.975033
"42","2014-06-01",1960.22998,3.514617,71.044983,16.862518,8.66,9.38,572.134094,324.779999,85.50061,37.358082,27.016037,138.525162,61.55061,34.878986,144.144699,48.174751,29.653233,84.805763,107.697601,113.709839,39.084957,55.919178,91.927551,75.590424,25.046019,49.590153,68.459824,36.775288
"43","2014-07-01",1930.670044,3.752225,70.522392,16.842924,9.18,9.37,568.474243,312.98999,87.957153,38.66608,29.630219,140.116364,61.779442,34.914406,145.550934,49.839638,27.753124,83.340103,106.616913,116.897873,36.284176,49.955513,87.947136,75.295372,24.21903,49.005291,65.745026,37.872242
"44","2014-08-01",2003.369995,5.405581,72.757492,16.835873,9.37,11.59,568.474243,339.040009,94.305519,40.699707,30.530752,141.649185,66.218445,35.02562,148.578796,51.242699,28.444071,83.778114,106.790138,128.427353,35.446907,51.086285,91.145515,80.52562,25.020109,51.915894,67.938042,38.183846
"45","2014-09-01",1972.290039,4.900663,60.77005,11.759632,6.1,8.04,574.202698,322.440002,93.156509,41.792278,30.645823,138.049408,67.067902,32.253685,140.657074,47.472931,25.721405,79.772972,99.270012,116.390701,32.961643,49.916771,94.29203,80.126144,25.173344,51.199039,71.18219,37.596256
"46","2014-10-01",2018.050049,3.465115,53.480259,8.104346,4.37,6.4,556.022705,305.459991,99.860077,42.324146,29.932934,150.4673,65.349533,35.937218,157.626373,54.058754,22.044567,82.029205,99.794136,115.794632,32.594135,46.945972,95.344749,88.639519,25.496843,50.406731,70.093246,39.404202
"47","2014-11-01",2067.560059,3.049301,59.784283,8.388537,5.19,7.26,538.867004,338.640015,109.966301,43.099422,32.784523,151.802277,69.507057,36.480793,160.439621,55.05352,16.689713,76.795815,90.575981,98.743759,29.489223,43.606682,95.760536,92.016808,26.518417,52.546883,73.087845,40.449619
"48","2014-12-01",2058.899902,3.31661,58.864239,8.525733,5.01,7.55,523.521423,310.350006,102.503265,42.13752,32.149021,154.010742,65.834709,37.127926,158.062469,55.830666,14.082202,78.98201,94.19529,102.379066,29.007114,40.13414,93.107582,94.311859,26.748089,49.40625,70.070564,40.913097
"49","2015-01-01",1994.98999,4.465049,68.266632,12.132021,6.17,9.22,531.594604,354.529999,108.799446,36.649212,29.269875,168.007095,73.162933,39.255199,173.040131,60.722103,13.407702,74.684784,86.092377,100.173897,29.547386,40.951515,89.163177,99.499641,26.833956,52.838913,73.654999,40.676811
