"","Date","^GSPC","KL","RGLD","AU","SSRM","SA","GOOG","AMZN","AAPL","MSFT","INTC","SPG","CCI","PLD","PSA","EQR","EC","XOM","CVX","PTR","BP","TOT","JNJ","UNH","PFE","MRK","NVS","ABT"
"50","2015-02-01",2104.5,4.129527,67.927467,11.044254,5.26,7.77,555.343933,380.160004,119.293083,39.778904,29.455917,160.987778,72.993774,37.141994,169.921173,60.268311,13.753177,75.641624,89.577049,107.370712,31.533445,42.636971,91.273384,106.410759,29.470127,51.313702,77.436058,43.2766
"51","2015-03-01",2067.889893,5.385779,59.457741,9.152913,4.53,5.49,545.000854,372.100006,116.006676,37.147564,27.900549,166.651077,69.805428,37.88118,169.852295,60.91769,12.51934,73.163918,89.01564,102.609734,30.199718,39.480728,90.19976,110.774704,30.137251,50.384548,74.570023,42.326473
"52","2015-04-01",2085.51001,5.831295,61.006725,11.103052,5.45,6.34,537.340027,421.779999,116.677956,44.43821,29.042627,154.597778,71.326599,35.258221,163.128647,58.187904,14.082202,75.203896,94.171043,118.950142,33.327023,43.618259,88.944489,104.671478,29.392258,52.63026,79.160011,42.408684
"53","2015-05-01",2107.389893,6.435215,61.233627,9.388106,6.22,6.14,532.109985,429.230011,121.460663,42.811974,30.746811,154.521057,69.635864,34.723209,168.016144,58.550312,11.927098,73.336067,87.336739,109.326744,32.014324,40.707687,89.7873,112.949348,30.102592,53.805511,79.883171,44.627464
"54","2015-06-01",2063.110107,4.47485,58.227253,8.770724,6.28,6.11,520.51001,434.089996,117.427444,40.598217,27.338409,148.591339,68.568481,32.539299,160.055496,55.280872,10.907125,72.206886,82.614853,102.240669,31.291679,39.643425,88.021591,114.631233,29.286083,50.306252,76.46949,45.068237
"55","2015-07-01",2103.840088,3.616293,47.837029,5.997412,5.75,4.04,625.609985,536.150024,113.560951,42.943081,26.017319,160.786392,70.641762,35.942936,179.75322,59.393288,10.036316,68.74408,75.7724,92.063072,28.950291,40.269245,90.505264,114.550598,31.495869,52.496368,80.676331,46.546623
"56","2015-08-01",1972.180054,3.940332,45.654861,7.957351,6.45,6.4,637.609985,512.890015,105.715614,40.018902,25.648855,154.001816,71.918159,34.270145,176.327759,56.56694,9.316261,65.29863,69.358109,78.167992,26.264338,37.908157,84.878616,109.172195,29.050261,47.94656,85.600296,42.111839
"57","2015-09-01",1920.030029,4.108637,44.573265,8.202343,6.52,6.44,608.419983,511.890015,103.730179,40.967751,27.31179,159.064545,68.019974,34.429455,185.403915,59.639412,8.409527,65.129967,68.402306,65.217964,24.330284,36.527447,84.954597,109.464722,27.648808,43.975502,71.477287,37.110821
"58","2015-10-01",2079.360107,4.217541,45.60548,8.27094,7.04,8.17,710.809998,625.900024,112.382195,48.724419,30.68272,174.423843,74.482735,38.22443,202.745865,61.858356,8.285072,72.47953,78.808327,74.568039,28.422485,40.025486,91.943901,111.615578,29.77022,49.086754,70.318657,41.336765
"59","2015-11-01",2080.409912,3.494816,34.27084,6.271804,6.47,7.9,742.599976,664.799988,111.253654,50.307217,31.507332,161.246399,74.874924,38.242325,212.111786,63.858425,7.458343,71.53347,79.18988,67.531357,27.546726,41.037949,92.134995,106.810928,28.845957,47.604996,66.282898,41.688175
"60","2015-12-01",2043.939941,3.454225,34.766544,6.957782,5.18,8.29,758.880005,675.890015,99.414101,51.69931,31.437263,169.7491,75.345558,38.394398,218.86232,65.274475,6.231583,68.878807,78.963295,62.201675,25.29525,37.303455,94.171021,111.48291,28.643974,47.434364,66.904976,41.678894
"61","2016-01-01",1940.23999,3.476897,28.398563,8.31014,4.36,6.17,742.950012,587,91.93396,51.335884,28.307226,162.625305,75.910667,35.647755,225.632401,62.103077,5.724878,68.790436,75.899925,57.962589,26.193451,37.31514,95.747887,109.604088,27.055607,45.896812,60.629719,35.126835
"62","2016-02-01",1932.22998,5.943564,44.484528,12.7592,5.8,9.21,697.77002,552.52002,91.320068,47.412769,27.002279,165.637207,76.174858,34.735558,222.010651,60.008553,6.204915,70.822777,73.240303,62.154259,23.539307,37.643505,96.453789,113.353989,26.327971,45.480141,55.295361,36.179688
"63","2016-03-01",2059.73999,6.346111,49.204475,13.415779,5.55,10.96,744.950012,593.640015,103.495514,51.835869,29.780743,182.95253,76.174858,39.901642,245.449478,60.443569,7.653913,74.53286,84.800438,62.875,24.938179,38.241283,99.913818,122.68119,26.565773,47.925808,58.52433,39.065475
"64","2016-04-01",2065.300049,6.579462,60.340508,16.120495,9.39,14.33,693.01001,659.590027,89.014297,46.805256,27.875143,177.209091,77.311615,41.423344,219.297714,61.861298,8.836225,78.821693,90.82711,69.285774,27.747648,43.377354,103.496681,125.844246,29.317354,50.10857,61.376228,36.329113
"65","2016-05-01",2096.949951,10.147839,54.086769,13.160988,9.03,12.03,735.719971,722.789978,94.825783,49.742905,29.081102,174.099564,80.808792,43.35722,227.270233,62.89732,7.787257,79.374496,89.778244,64.980309,25.946281,41.47131,104.059975,127.746094,31.100958,51.406055,64.236191,37.236969
"66","2016-06-01",2098.860107,10.533952,69.398338,17.698244,12.99,14.68,692.099976,715.619995,91.333252,48.361279,30.455826,192.575623,90.259186,44.734653,228.954285,62.597412,8.498422,84.285545,94.167725,64.76722,29.893293,41.11232,112.810326,134.942352,31.840668,52.63958,66.659897,36.936298
"67","2016-07-01",2173.600098,11.038867,81.735481,21.471128,13.94,13.24,768.789978,758.809998,99.558975,53.568832,32.368595,201.578445,87.167419,50.132759,215.626785,62.261166,7.600576,79.978645,92.056747,64.986557,28.958866,41.706989,116.465256,137.476929,33.359898,54.036533,67.265831,42.047802
"68","2016-08-01",2170.949951,10.583452,70.88768,15.767706,11.72,10.55,767.049988,769.159973,101.364616,54.306023,33.324989,191.306,85.137131,48.863113,202.107208,59.404053,7.876151,78.351204,90.350006,62.993568,28.50428,41.403511,110.98748,130.612717,31.469902,57.841019,63.638348,39.725857
"69","2016-09-01",2168.27002,7.543061,74.861343,15.601111,12.06,11.03,777.289978,837.309998,108.589523,54.777634,35.31776,185.214706,84.634056,49.25872,201.385239,58.90955,7.787257,79.146294,93.426132,63.699219,30.139273,41.360153,110.595078,134.404831,30.883495,57.490967,63.791851,39.981117
"70","2016-10-01",2126.149902,9.207307,66.733498,13.464778,10.96,10.95,784.539978,789.820007,109.060188,56.983955,32.623306,166.380997,82.536438,48.383663,194.485184,56.981796,7.725029,75.555344,95.087326,64.894142,30.473579,41.99147,108.591583,136.308228,28.913956,54.488464,57.377117,37.097637
"71","2016-11-01",2198.810059,7.385645,67.528633,10.720863,9.86,9.3,758.039978,750.570007,106.159332,57.307293,32.464264,160.735352,75.706032,47.214886,190.462982,55.376152,7.609466,79.164444,101.269127,67.586487,30.010685,41.921093,104.200737,152.69455,29.30604,56.780468,55.551262,36.220306
"72","2016-12-01",2238.830078,5.217474,61.429337,10.299478,8.92,8.15,771.820007,768.659973,111.821404,59.494389,34.190029,160.413269,78.708496,48.597008,203.384995,59.390259,8.045054,82.573349,107.912361,70.614174,32.617523,44.832531,108.606682,154.968018,29.193123,54.627651,58.847496,36.543793
"73","2017-01-01",2278.870117,7.019334,69.981926,12.45541,10.57,9.85,796.789978,823.47998,117.160492,61.897533,34.708488,165.920776,80.539894,45.684002,197.452148,56.526176,8.356188,76.745811,102.090408,76.161743,31.395895,45.059967,106.759018,156.962753,29.220749,57.964214,59.720024,39.740536
"74","2017-02-01",2363.639893,7.029234,64.286209,10.799262,11.1,10.2,823.210022,845.039978,132.260529,61.256058,34.124043,166.489578,85.766769,47.741417,208.895187,58.665558,8.018386,74.394684,103.144783,72.779541,29.598354,44.534149,115.205475,160.138794,31.421745,61.592236,63.153606,43.166756
"75","2017-03-01",2362.719971,7.291593,68.179398,10.55427,10.61,11,829.559998,886.539978,139.301605,63.438282,34.244232,156.829102,86.610405,48.517628,201.04303,57.874924,8.285072,75.71199,99.383659,70.183014,30.649273,44.935188,118.188286,158.81221,31.825596,59.413555,60.002796,42.525196
"76","2017-04-01",2384.199951,6.890629,68.792564,11.300203,10.31,10.3,905.960022,924.98999,139.291885,65.942688,34.320187,150.657318,87.677048,51.340946,194.054428,60.551456,8.12506,75.379631,98.763489,67.308632,30.471703,46.213131,117.163437,169.968903,31.555799,58.702717,64.498337,41.78788
"77","2017-05-01",2411.800049,7.652955,78.536278,11.260657,9.5,10.25,964.859985,994.619995,148.125519,67.271942,34.282207,140.620163,94.211128,52.407211,199.587448,61.029633,8.250706,74.31794,95.783012,63.524017,32.096504,47.233665,121.69928,170.260468,30.374319,61.320934,68.467201,43.989571
"78","2017-06-01",2423.409912,9.365712,76.338974,9.609621,9.71,10.8,908.72998,968,140.227097,66.775978,32.270031,149.123718,92.848701,55.33234,193.266632,61.72348,8.214558,75.234093,97.552124,58.714203,31.295889,45.379517,126.36541,180.212891,31.551275,60.360291,69.890633,46.83165
"79","2017-07-01",2470.300049,10.278013,84.630119,9.906215,9.3,11.65,930.5,987.780029,144.813034,70.428162,33.92466,146.118393,94.094681,57.825306,192.376968,64.290565,8.440481,74.591057,102.09639,62.434155,31.738457,46.367821,126.776138,187.193344,31.147369,60.604885,71.339188,47.380802
"80","2017-08-01",2471.649902,12.944152,91.379456,10.024852,10.46,12.25,939.330017,980.599976,159.680908,72.433472,33.542084,144.59729,101.447868,60.250141,192.161728,63.430969,8.323001,71.133621,100.628387,62.153919,31.368139,47.621502,126.441811,194.112686,31.86124,60.585911,70.577232,49.348003
"81","2017-09-01",2519.360107,12.805394,84.286964,9.184505,10.61,12.2,959.109985,961.349976,150.650375,72.546715,36.693851,150.117538,93.533363,60.345234,200.256622,62.278538,8.576034,77.139511,110.97039,61.950996,35.289448,48.975842,124.977486,191.136108,33.860764,60.747204,71.883446,51.692375
"82","2017-10-01",2575.26001,11.674789,82.396286,9.19439,9.6,13.6,1016.640015,1105.280029,165.234512,81.01001,43.834114,144.821808,101.09063,61.82692,195.784058,64.02005,10.021941,78.428612,109.44986,64.32962,37.346397,51.682632,134.013611,205.938812,33.253735,52.643589,69.145424,52.535183
"83","2017-11-01",2584.840088,14.184321,81.259842,10.331331,8.32,10.75,1021.409973,1176.75,167.981247,81.974182,43.207779,150.807495,106.679504,63.406582,201.3293,63.601254,10.482824,78.372154,112.377586,66.333168,36.795429,52.452496,133.936722,223.523239,34.391907,52.81559,71.841583,54.87542
"84","2017-12-01",2673.610107,15.235746,80.670425,10.074285,8.79,11.3,1046.400024,1169.469971,166.014908,83.726814,44.743317,161.988708,104.800804,61.759903,197.437241,60.698177,13.221009,79.429863,119.339859,68.690285,39.16283,51.274517,135.13414,216.699478,34.667889,53.771179,70.300919,55.556862
"85","2018-01-01",2823.810059,14.987704,87.428978,11.151906,8.65,11.9,1169.939941,1450.890015,164.249084,92.996078,46.662552,154.093933,107.475639,62.75325,186.693665,59.105637,17.052662,82.905632,119.492371,77.608032,39.870991,54.569958,133.654358,232.741089,35.452747,57.100452,75.408531,60.511906
"86","2018-02-01",2713.830078,15.613433,79.58242,9.233936,8.3,10.65,1104.72998,1512.449951,174.735992,91.782364,47.77726,144.793793,104.892868,58.483608,185.434799,53.944324,15.823643,71.927521,106.689964,67.963501,36.20908,53.28231,125.617088,222.302246,34.754032,52.252941,69.790161,59.011295
"87","2018-03-01",2640.870117,15.355195,84.607437,9.382233,9.6,10.8,1031.790039,1447.339966,165.263504,89.755013,50.824116,147.419434,104.463997,60.709991,191.109222,59.115227,17.468361,71.578934,109.793076,68.493851,38.344372,54.222202,124.737534,210.349655,34.283871,52.493874,67.696869,58.610256
"88","2018-04-01",2648.050049,17.354069,87.494347,8.93575,10.22,10.45,1017.330017,1566.130005,162.781296,91.967659,50.375202,149.320068,97.043465,63.037983,194.38443,59.741497,19.953512,74.59137,120.450821,72.294708,42.175026,59.628719,123.121742,233.136932,35.365807,57.230366,66.564606,56.859379
"89","2018-05-01",2705.27002,18.269012,88.597771,8.577525,10.23,11.1,1084.98999,1629.619995,184.067184,97.199356,53.868877,153.025864,100.199036,62.494125,204.075745,61.948769,19.998329,77.93959,119.670998,81.713341,43.338409,57.762047,116.434685,238.176376,34.708916,57.871983,64.681114,60.474762
"90","2018-06-01",2718.370117,21.003895,91.740089,8.169545,9.87,11.15,1115.650024,1699.800049,183.036682,97.393494,48.791245,164.623962,103.729813,63.795475,218.545212,61.658337,19.123577,80.173546,122.783081,74.907166,43.748184,57.676334,118.984848,241.953522,35.389137,59.009399,65.566444,59.944023
"91","2018-07-01",2816.290039,21.841543,83.60759,8.846194,10.41,11.65,1217.26001,1777.439941,188.158646,104.771339,47.210999,170.447083,107.74498,64.197891,211.801529,63.891693,19.88666,78.991249,122.627701,74.852783,43.202053,62.872978,129.947845,250.608109,38.949512,64.530289,72.82267,64.415993
"92","2018-08-01",2901.52002,18.584734,75.553734,7.871023,8.7,11.3,1218.189941,2012.709961,225.080429,110.944244,47.534901,177.044022,110.855896,65.724083,206.696838,66.15715,21.031282,77.69265,115.042984,73.076683,41.084587,60.454418,132.075714,265.690887,40.500473,67.194969,72.050179,65.988991
"93","2018-09-01",2913.97998,18.913404,76.346321,8.537722,8.71,12.95,1193.469971,2003,223.994431,113.393768,46.69825,172.921783,108.231056,66.320862,196.049866,64.702187,25.060728,83.242615,119.891319,80.358696,44.786926,62.044304,136.391098,263.295898,43.353893,69.497177,74.784279,72.42598
"94","2018-10-01",2711.73999,19.512041,75.920296,9.363632,9.79,12.63,1076.77002,1598.01001,217.167618,105.898293,46.293381,179.545151,106.711609,63.523937,201.688934,63.941113,21.64547,78.014252,109.468971,72.639999,42.134686,57.123959,138.187668,259.526978,42.360302,72.604897,75.912643,68.062263
"95","2018-11-01",2760.169922,20.72905,72.710426,9.871119,10.64,11.72,1094.430054,1690.170044,177.199097,109.943474,48.692974,181.668152,112.756706,66.351814,209.335571,70.132454,17.876589,77.838013,116.616562,69.5,39.200703,54.209274,145.008713,279.397369,45.478794,78.256653,79.445282,73.407791
"96","2018-12-01",2506.850098,26.02603,85.135307,12.48816,12.09,13.23,1035.609985,1501.969971,157.066376,101.138069,46.634403,166.124451,106.603661,57.858315,198.685242,64.974648,14.777733,67.441261,107.707291,61.549999,37.373074,50.865673,128.199753,248.17276,43.272079,75.366661,74.480492,71.702705
"97","2019-01-01",2704.100098,32.140511,86.844978,14.219585,13.72,13.91,1116.369995,1718.72998,165.729218,103.985909,46.823204,180.097534,116.006538,68.65358,210.577759,72.008934,17.541578,72.475372,113.508972,64.269997,40.52692,54.057301,132.203201,269.172638,42.08247,73.928329,75.964714,72.347076
"98","2019-02-01",2784.48999,36.616409,88.154732,14.100177,13.9,14.33,1119.920044,1639.829956,172.410553,111.553589,52.626419,179.148193,117.681335,69.546982,209.557175,73.130356,18.835094,78.162231,118.389908,65.860001,42.034859,56.210506,135.739731,241.299011,43.349998,80.742088,79.184891,77.303635
"99","2019-03-01",2834.399902,30.382126,90.66745,13.03545,12.66,12.39,1173.310059,1780.75,189.949997,117.940002,53.700001,182.210007,126.848091,71.423141,215.789688,74.747978,19.951801,80.800003,123.18,65.43,43.720001,54.965992,139.789993,246.319839,42.470001,82.609413,83.446617,79.614174
